environment,thread count,ok,benchmark,iterations,min [ms],max [ms],avg [ms],stddev [ms],median [ms],p05 [ms],p95 [ms],avg [ms]
jvm,1,[OK],montecarlo.PiMultiThreadBenchmark,5,228.812,232.731,230.433,1.530,230.067,232.731,228.812,230.433
jvm,2,[OK],montecarlo.PiMultiThreadBenchmark,5,92.031,148.492,131.234,19.996,137.751,148.492,92.031,131.234
jvm,3,[OK],montecarlo.PiMultiThreadBenchmark,5,50.596,167.342,101.967,38.465,96.940,167.342,50.596,101.967
jvm,4,[OK],montecarlo.PiMultiThreadBenchmark,5,40.294,130.430,76.528,33.463,80.152,130.430,40.294,76.528
jvm,5,[OK],montecarlo.PiMultiThreadBenchmark,5,45.834,105.034,64.161,21.079,56.648,105.034,45.834,64.161
jvm,6,[OK],montecarlo.PiMultiThreadBenchmark,5,31.722,86.490,49.493,20.740,39.203,86.490,31.722,49.493
jvm,7,[OK],montecarlo.PiMultiThreadBenchmark,5,27.556,43.133,33.097,6.383,28.855,43.133,27.556,33.097
jvm,8,[OK],montecarlo.PiMultiThreadBenchmark,5,33.250,109.587,55.303,28.261,38.890,109.587,33.250,55.303
jvm,9,[OK],montecarlo.PiMultiThreadBenchmark,5,33.630,43.276,39.956,3.592,41.143,43.276,33.630,39.956
jvm,10,[OK],montecarlo.PiMultiThreadBenchmark,5,37.950,81.318,59.108,17.055,62.868,81.318,37.950,59.108
jvm,11,[OK],montecarlo.PiMultiThreadBenchmark,5,34.945,82.825,55.250,18.949,48.338,82.825,34.945,55.250
jvm,12,[OK],montecarlo.PiMultiThreadBenchmark,5,36.857,77.441,56.670,15.211,59.973,77.441,36.857,56.670
jvm,13,[OK],montecarlo.PiMultiThreadBenchmark,5,41.453,87.263,63.521,17.905,65.825,87.263,41.453,63.521
jvm,14,[OK],montecarlo.PiMultiThreadBenchmark,5,36.764,56.623,50.587,7.232,53.208,56.623,36.764,50.587
jvm,15,[OK],montecarlo.PiMultiThreadBenchmark,5,40.615,64.846,52.349,7.861,52.008,64.846,40.615,52.349
jvm,16,[OK],montecarlo.PiMultiThreadBenchmark,5,41.994,65.189,54.878,9.520,59.602,65.189,41.994,54.878
jvm,17,[OK],montecarlo.PiMultiThreadBenchmark,5,42.389,61.562,50.991,6.745,52.293,61.562,42.389,50.991
jvm,18,[OK],montecarlo.PiMultiThreadBenchmark,5,34.189,64.603,52.737,10.565,56.474,64.603,34.189,52.737
jvm,19,[OK],montecarlo.PiMultiThreadBenchmark,5,35.318,76.119,54.716,12.993,52.926,76.119,35.318,54.716
jvm,20,[OK],montecarlo.PiMultiThreadBenchmark,5,31.978,66.456,50.094,11.168,49.702,66.456,31.978,50.094
jvm,21,[OK],montecarlo.PiMultiThreadBenchmark,5,32.603,64.000,44.863,10.990,44.928,64.000,32.603,44.863
jvm,22,[OK],montecarlo.PiMultiThreadBenchmark,5,40.387,67.729,49.916,10.331,44.053,67.729,40.387,49.916
jvm,23,[OK],montecarlo.PiMultiThreadBenchmark,5,44.546,56.083,50.221,4.088,49.088,56.083,44.546,50.221
jvm,24,[OK],montecarlo.PiMultiThreadBenchmark,5,49.809,71.378,57.303,7.362,55.270,71.378,49.809,57.303
jvm,25,[OK],montecarlo.PiMultiThreadBenchmark,5,34.459,65.785,50.959,10.505,48.889,65.785,34.459,50.959
jvm,26,[OK],montecarlo.PiMultiThreadBenchmark,5,48.500,71.608,59.020,7.849,59.973,71.608,48.500,59.020
jvm,27,[OK],montecarlo.PiMultiThreadBenchmark,5,40.246,76.970,55.347,13.221,51.789,76.970,40.246,55.347
jvm,28,[OK],montecarlo.PiMultiThreadBenchmark,5,36.778,57.359,46.616,8.590,46.616,57.359,36.778,46.616
jvm,29,[OK],montecarlo.PiMultiThreadBenchmark,5,36.802,62.574,46.348,8.937,43.933,62.574,36.802,46.348
jvm,30,[OK],montecarlo.PiMultiThreadBenchmark,5,36.512,53.684,48.089,6.397,50.852,53.684,36.512,48.089
jvm,31,[OK],montecarlo.PiMultiThreadBenchmark,5,38.116,70.183,54.201,12.559,53.560,70.183,38.116,54.201
jvm,32,[OK],montecarlo.PiMultiThreadBenchmark,5,35.338,70.982,49.860,12.589,49.181,70.982,35.338,49.860
jvm,33,[OK],montecarlo.PiMultiThreadBenchmark,5,36.710,79.852,54.163,15.811,55.771,79.852,36.710,54.163
jvm,34,[OK],montecarlo.PiMultiThreadBenchmark,5,51.606,70.591,60.779,6.331,60.725,70.591,51.606,60.779
jvm,35,[OK],montecarlo.PiMultiThreadBenchmark,5,43.777,52.517,48.565,3.106,47.938,52.517,43.777,48.565
jvm,36,[OK],montecarlo.PiMultiThreadBenchmark,5,36.774,58.253,45.476,8.059,40.903,58.253,36.774,45.476
jvm,37,[OK],montecarlo.PiMultiThreadBenchmark,5,34.629,58.085,45.034,10.484,40.602,58.085,34.629,45.034
jvm,38,[OK],montecarlo.PiMultiThreadBenchmark,5,37.285,61.657,46.521,8.367,43.872,61.657,37.285,46.521
jvm,39,[OK],montecarlo.PiMultiThreadBenchmark,5,32.541,59.054,45.274,10.638,38.973,59.054,32.541,45.274
jvm,40,[OK],montecarlo.PiMultiThreadBenchmark,5,33.665,71.577,43.347,14.279,36.370,71.577,33.665,43.347
none_gc,1,[OK],montecarlo.PiMultiThreadBenchmark,5,96.780,142.471,132.535,17.886,141.062,142.471,96.780,132.535
none_gc,2,[OK],montecarlo.PiMultiThreadBenchmark,5,99.312,169.676,136.551,25.769,126.441,169.676,99.312,136.551
none_gc,3,[OK],montecarlo.PiMultiThreadBenchmark,5,97.117,121.307,104.570,9.194,99.298,121.307,97.117,104.570
none_gc,4,[OK],montecarlo.PiMultiThreadBenchmark,5,86.592,103.672,97.044,5.897,96.787,103.672,86.592,97.044
none_gc,5,[OK],montecarlo.PiMultiThreadBenchmark,5,94.753,98.626,97.352,1.439,98.044,98.626,94.753,97.352
none_gc,6,[OK],montecarlo.PiMultiThreadBenchmark,5,99.357,106.391,102.569,2.845,101.998,106.391,99.357,102.569
none_gc,7,[OK],montecarlo.PiMultiThreadBenchmark,5,100.699,102.835,101.624,0.776,101.334,102.835,100.699,101.624
none_gc,8,[OK],montecarlo.PiMultiThreadBenchmark,5,114.198,115.964,115.164,0.642,115.379,115.964,114.198,115.164
none_gc,9,[OK],montecarlo.PiMultiThreadBenchmark,5,106.801,112.921,111.207,2.230,112.226,112.921,106.801,111.207
none_gc,10,[OK],montecarlo.PiMultiThreadBenchmark,5,104.954,111.452,108.442,2.100,108.310,111.452,104.954,108.442
none_gc,11,[OK],montecarlo.PiMultiThreadBenchmark,5,107.958,111.576,109.360,1.264,108.869,111.576,107.958,109.360
none_gc,12,[OK],montecarlo.PiMultiThreadBenchmark,5,106.462,112.163,109.405,2.420,109.950,112.163,106.462,109.405
none_gc,13,[OK],montecarlo.PiMultiThreadBenchmark,5,105.244,109.428,107.785,1.821,109.070,109.428,105.244,107.785
none_gc,14,[OK],montecarlo.PiMultiThreadBenchmark,5,108.229,112.288,110.185,1.421,110.161,112.288,108.229,110.185
none_gc,15,[OK],montecarlo.PiMultiThreadBenchmark,5,106.437,111.081,108.815,1.942,108.542,111.081,106.437,108.815
none_gc,16,[OK],montecarlo.PiMultiThreadBenchmark,5,109.237,111.266,109.886,0.752,109.540,111.266,109.237,109.886
none_gc,17,[OK],montecarlo.PiMultiThreadBenchmark,5,110.336,112.611,111.654,0.817,111.995,112.611,110.336,111.654
none_gc,18,[OK],montecarlo.PiMultiThreadBenchmark,5,110.250,112.529,111.338,0.903,110.948,112.529,110.250,111.338
none_gc,19,[OK],montecarlo.PiMultiThreadBenchmark,5,108.004,112.176,110.475,1.493,111.212,112.176,108.004,110.475
none_gc,20,[OK],montecarlo.PiMultiThreadBenchmark,5,110.710,113.093,112.009,0.807,112.254,113.093,110.710,112.009
none_gc,21,[OK],montecarlo.PiMultiThreadBenchmark,5,109.889,113.193,111.535,1.343,111.184,113.193,109.889,111.535
none_gc,22,[OK],montecarlo.PiMultiThreadBenchmark,5,109.742,114.463,111.284,1.704,111.088,114.463,109.742,111.284
none_gc,23,[OK],montecarlo.PiMultiThreadBenchmark,5,108.792,111.333,110.097,0.923,109.745,111.333,108.792,110.097
none_gc,24,[OK],montecarlo.PiMultiThreadBenchmark,5,109.625,112.897,111.428,1.183,111.209,112.897,109.625,111.428
none_gc,25,[OK],montecarlo.PiMultiThreadBenchmark,5,110.043,113.966,112.135,1.251,112.120,113.966,110.043,112.135
none_gc,26,[OK],montecarlo.PiMultiThreadBenchmark,5,111.424,113.909,112.731,0.997,112.634,113.909,111.424,112.731
none_gc,27,[OK],montecarlo.PiMultiThreadBenchmark,5,109.335,113.494,111.291,1.604,111.131,113.494,109.335,111.291
none_gc,28,[OK],montecarlo.PiMultiThreadBenchmark,5,108.914,112.346,111.437,1.285,111.832,112.346,108.914,111.437
none_gc,29,[OK],montecarlo.PiMultiThreadBenchmark,5,111.018,113.770,112.173,0.961,112.268,113.770,111.018,112.173
none_gc,30,[OK],montecarlo.PiMultiThreadBenchmark,5,110.486,112.321,111.525,0.601,111.606,112.321,110.486,111.525
none_gc,31,[OK],montecarlo.PiMultiThreadBenchmark,5,111.937,113.515,113.022,0.567,113.220,113.515,111.937,113.022
none_gc,32,[OK],montecarlo.PiMultiThreadBenchmark,5,110.917,113.612,112.299,1.153,112.703,113.612,110.917,112.299
none_gc,33,[OK],montecarlo.PiMultiThreadBenchmark,5,111.162,113.025,112.212,0.652,112.184,113.025,111.162,112.212
none_gc,34,[OK],montecarlo.PiMultiThreadBenchmark,5,107.066,112.987,110.762,2.010,111.004,112.987,107.066,110.762
none_gc,35,[OK],montecarlo.PiMultiThreadBenchmark,5,112.122,114.490,113.433,0.789,113.362,114.490,112.122,113.433
none_gc,36,[OK],montecarlo.PiMultiThreadBenchmark,5,111.897,113.692,112.762,0.590,112.874,113.692,111.897,112.762
none_gc,37,[OK],montecarlo.PiMultiThreadBenchmark,5,111.715,114.385,113.313,0.872,113.470,114.385,111.715,113.313
none_gc,38,[OK],montecarlo.PiMultiThreadBenchmark,5,112.230,114.228,113.059,0.710,113.126,114.228,112.230,113.059
none_gc,39,[OK],montecarlo.PiMultiThreadBenchmark,5,112.696,112.901,112.789,0.079,112.813,112.901,112.696,112.789
none_gc,40,[OK],montecarlo.PiMultiThreadBenchmark,5,112.896,114.850,113.597,0.668,113.304,114.850,112.896,113.597
boehm_gc,1,[OK],montecarlo.PiMultiThreadBenchmark,5,152.143,267.557,209.923,46.401,185.777,267.557,152.143,209.923
boehm_gc,2,[OK],montecarlo.PiMultiThreadBenchmark,5,87.788,101.445,95.200,4.691,96.167,101.445,87.788,95.200
boehm_gc,3,[OK],montecarlo.PiMultiThreadBenchmark,5,75.550,93.412,79.969,6.786,76.314,93.412,75.550,79.969
boehm_gc,4,[OK],montecarlo.PiMultiThreadBenchmark,5,73.619,106.735,92.461,11.009,96.372,106.735,73.619,92.461
boehm_gc,5,[OK],montecarlo.PiMultiThreadBenchmark,5,60.977,99.277,80.949,14.809,75.532,99.277,60.977,80.949
boehm_gc,6,[OK],montecarlo.PiMultiThreadBenchmark,5,74.670,101.790,83.556,9.793,79.438,101.790,74.670,83.556
boehm_gc,7,[OK],montecarlo.PiMultiThreadBenchmark,5,65.804,91.278,78.957,8.923,76.639,91.278,65.804,78.957
boehm_gc,8,[OK],montecarlo.PiMultiThreadBenchmark,5,86.296,99.160,92.871,4.333,92.118,99.160,86.296,92.871
boehm_gc,9,[OK],montecarlo.PiMultiThreadBenchmark,5,73.640,107.701,85.438,12.516,82.428,107.701,73.640,85.438
boehm_gc,10,[OK],montecarlo.PiMultiThreadBenchmark,5,94.948,115.412,103.961,7.248,105.444,115.412,94.948,103.961
boehm_gc,11,[OK],montecarlo.PiMultiThreadBenchmark,5,77.894,108.699,97.466,10.743,100.768,108.699,77.894,97.466
boehm_gc,12,[OK],montecarlo.PiMultiThreadBenchmark,5,76.402,110.464,95.253,11.410,99.209,110.464,76.402,95.253
boehm_gc,13,[OK],montecarlo.PiMultiThreadBenchmark,5,82.635,100.506,89.508,6.248,89.037,100.506,82.635,89.508
boehm_gc,14,[OK],montecarlo.PiMultiThreadBenchmark,5,79.548,117.519,96.861,13.407,94.347,117.519,79.548,96.861
boehm_gc,15,[OK],montecarlo.PiMultiThreadBenchmark,5,68.774,114.409,92.619,14.603,91.970,114.409,68.774,92.619
boehm_gc,16,[OK],montecarlo.PiMultiThreadBenchmark,5,81.849,96.678,88.011,4.930,86.402,96.678,81.849,88.011
boehm_gc,17,[OK],montecarlo.PiMultiThreadBenchmark,5,85.890,101.240,95.067,5.600,95.144,101.240,85.890,95.067
boehm_gc,18,[OK],montecarlo.PiMultiThreadBenchmark,5,86.600,110.253,95.514,8.578,90.682,110.253,86.600,95.514
boehm_gc,19,[OK],montecarlo.PiMultiThreadBenchmark,5,68.902,101.481,91.197,11.592,93.759,101.481,68.902,91.197
boehm_gc,20,[OK],montecarlo.PiMultiThreadBenchmark,5,59.663,100.224,84.844,15.119,93.218,100.224,59.663,84.844
boehm_gc,21,[OK],montecarlo.PiMultiThreadBenchmark,5,71.384,104.857,88.667,11.832,87.687,104.857,71.384,88.667
boehm_gc,22,[OK],montecarlo.PiMultiThreadBenchmark,5,81.683,105.127,91.663,7.917,91.751,105.127,81.683,91.663
boehm_gc,23,[OK],montecarlo.PiMultiThreadBenchmark,5,84.794,116.741,97.830,13.234,89.160,116.741,84.794,97.830
boehm_gc,24,[OK],montecarlo.PiMultiThreadBenchmark,5,86.931,112.973,97.637,8.983,95.770,112.973,86.931,97.637
boehm_gc,25,[OK],montecarlo.PiMultiThreadBenchmark,5,87.500,104.473,94.223,5.740,92.842,104.473,87.500,94.223
boehm_gc,26,[OK],montecarlo.PiMultiThreadBenchmark,5,71.360,109.746,87.522,13.076,85.546,109.746,71.360,87.522
boehm_gc,27,[OK],montecarlo.PiMultiThreadBenchmark,5,81.693,105.906,90.123,8.617,88.705,105.906,81.693,90.123
boehm_gc,28,[OK],montecarlo.PiMultiThreadBenchmark,5,79.161,116.485,95.968,13.124,96.450,116.485,79.161,95.968
boehm_gc,29,[OK],montecarlo.PiMultiThreadBenchmark,5,92.259,107.348,98.659,5.236,97.471,107.348,92.259,98.659
boehm_gc,30,[OK],montecarlo.PiMultiThreadBenchmark,5,78.921,105.654,91.746,10.758,92.956,105.654,78.921,91.746
boehm_gc,31,[OK],montecarlo.PiMultiThreadBenchmark,5,81.189,101.277,93.296,7.177,96.910,101.277,81.189,93.296
boehm_gc,32,[OK],montecarlo.PiMultiThreadBenchmark,5,80.199,108.127,94.115,9.924,93.054,108.127,80.199,94.115
boehm_gc,33,[OK],montecarlo.PiMultiThreadBenchmark,5,76.666,107.395,89.830,11.786,84.676,107.395,76.666,89.830
boehm_gc,34,[OK],montecarlo.PiMultiThreadBenchmark,5,76.962,103.733,89.542,10.243,90.073,103.733,76.962,89.542
boehm_gc,35,[OK],montecarlo.PiMultiThreadBenchmark,5,83.257,106.557,93.012,9.150,91.384,106.557,83.257,93.012
boehm_gc,36,[OK],montecarlo.PiMultiThreadBenchmark,5,72.449,111.391,90.054,13.686,91.198,111.391,72.449,90.054
boehm_gc,37,[OK],montecarlo.PiMultiThreadBenchmark,5,83.043,101.053,90.646,8.480,84.817,101.053,83.043,90.646
boehm_gc,38,[OK],montecarlo.PiMultiThreadBenchmark,5,79.084,106.939,90.076,9.518,86.997,106.939,79.084,90.076
boehm_gc,39,[OK],montecarlo.PiMultiThreadBenchmark,5,78.262,111.370,93.369,12.184,95.157,111.370,78.262,93.369
boehm_gc,40,[OK],montecarlo.PiMultiThreadBenchmark,5,82.843,107.090,88.543,9.330,84.330,107.090,82.843,88.543
